level_0,index,id,terrestrial_date,sol,ls,month,min_temp,pressure
498,498,519,2014-03-21,577,105,4,-84.0,813.0
499,499,521,2014-03-22,578,105,4,-83.0,812.0
500,500,522,2014-03-24,579,106,4,-82.0,811.0
501,501,523,2014-03-25,580,106,4,-83.0,810.0
502,502,524,2014-03-26,581,107,4,-84.0,808.0
503,503,525,2014-03-27,582,107,4,-84.0,807.0
504,504,526,2014-03-28,583,108,4,-82.0,806.0
505,505,528,2014-03-29,584,108,4,-82.0,804.0
506,506,527,2014-03-30,585,109,4,-83.0,802.0
507,507,529,2014-03-31,586,109,4,-82.0,802.0
508,508,530,2014-04-01,587,109,4,-85.0,801.0
509,509,532,2014-04-02,588,110,4,-84.0,799.0
510,510,531,2014-04-03,589,110,4,-85.0,798.0
511,511,535,2014-04-04,590,111,4,-82.0,797.0
512,512,533,2014-04-05,591,111,4,-82.0,795.0
513,513,534,2014-04-06,592,112,4,-83.0,795.0
514,514,536,2014-04-07,593,112,4,-83.0,795.0
515,515,537,2014-04-08,594,113,4,-83.0,793.0
516,516,538,2014-04-09,595,113,4,-83.0,792.0
517,517,539,2014-04-10,596,114,4,-82.0,791.0
518,518,540,2014-04-11,597,114,4,-84.0,790.0
519,519,542,2014-04-12,598,115,4,-84.0,787.0
520,520,543,2014-04-13,599,115,4,-84.0,788.0
521,521,541,2014-04-14,600,116,4,-81.0,787.0
522,522,544,2014-04-15,601,116,4,-82.0,785.0
523,523,545,2014-04-16,602,117,4,-82.0,784.0
524,524,548,2014-04-17,603,117,4,-83.0,783.0
525,525,546,2014-04-18,604,118,4,-84.0,782.0
526,526,547,2014-04-19,605,118,4,-83.0,781.0
527,527,549,2014-04-20,606,118,4,-84.0,780.0
528,528,550,2014-04-21,607,119,4,-83.0,779.0
529,529,551,2014-04-22,608,119,4,-85.0,777.0
530,530,552,2014-04-23,609,120,5,-84.0,777.0
531,531,554,2014-04-24,610,120,5,-85.0,776.0
532,532,555,2014-04-25,611,121,5,-84.0,775.0
533,533,553,2014-04-26,612,121,5,-85.0,774.0
534,534,556,2014-04-27,613,122,5,-84.0,773.0
535,535,557,2014-04-28,614,122,5,-82.0,772.0
536,536,558,2014-04-29,615,123,5,-83.0,771.0
537,537,559,2014-05-01,616,123,5,-82.0,769.0
538,538,561,2014-05-02,617,124,5,-84.0,769.0
539,539,562,2014-05-03,618,124,5,-83.0,769.0
540,540,560,2014-05-04,619,125,5,-82.0,766.0
541,541,563,2014-05-05,620,125,5,-83.0,765.0
542,542,564,2014-05-06,621,126,5,-82.0,765.0
543,543,565,2014-05-07,622,126,5,-84.0,763.0
544,544,566,2014-05-08,623,127,5,-83.0,763.0
545,545,568,2014-05-09,624,127,5,-82.0,762.0
546,546,569,2014-05-10,625,128,5,-81.0,761.0
547,547,567,2014-05-11,626,128,5,-82.0,760.0
548,548,570,2014-05-12,627,129,5,-82.0,759.0
549,549,571,2014-05-13,628,129,5,-81.0,759.0
550,550,572,2014-05-14,629,130,5,-84.0,759.0
551,551,573,2014-05-15,630,130,5,-82.0,757.0
552,552,576,2014-05-16,631,131,5,-81.0,756.0
553,553,575,2014-05-17,632,131,5,-79.0,755.0
554,554,574,2014-05-18,633,132,5,-81.0,754.0
555,555,577,2014-05-19,634,132,5,-82.0,753.0
556,556,578,2014-05-20,635,133,5,-82.0,754.0
557,557,582,2014-05-21,636,133,5,-81.0,752.0
558,558,580,2014-05-22,637,134,5,-80.0,752.0
559,559,579,2014-05-23,638,134,5,-80.0,751.0
560,560,581,2014-05-24,639,135,5,-80.0,750.0
561,561,583,2014-05-25,640,135,5,-81.0,750.0
562,562,584,2014-05-26,641,136,5,-81.0,749.0
563,563,585,2014-05-27,642,136,5,-80.0,749.0
564,564,586,2014-05-28,643,137,5,-80.0,748.0
565,565,588,2014-05-29,644,137,5,-80.0,748.0
566,566,589,2014-05-30,645,138,5,-81.0,746.0
567,567,587,2014-05-31,646,138,5,-81.0,746.0
568,568,590,2014-06-01,647,139,5,-79.0,746.0
569,569,591,2014-06-02,648,139,5,-80.0,746.0
570,570,592,2014-06-03,649,140,5,-79.0,745.0
571,571,593,2014-06-04,650,140,5,-80.0,743.0
572,572,595,2014-06-05,651,141,5,-80.0,743.0
573,573,594,2014-06-07,652,141,5,-79.0,745.0
574,574,596,2014-06-08,653,142,5,-80.0,744.0
575,575,597,2014-06-09,654,142,5,-79.0,742.0
576,576,598,2014-06-10,655,143,5,-77.0,741.0
577,577,599,2014-06-11,656,143,5,-80.0,740.0
578,578,600,2014-06-12,657,144,5,-79.0,739.0
579,579,602,2014-06-13,658,144,5,-79.0,739.0
580,580,603,2014-06-14,659,145,5,-77.0,738.0
581,581,601,2014-06-15,660,145,5,-78.0,735.0
582,582,604,2014-06-16,661,146,5,-76.0,735.0
583,583,605,2014-06-17,662,146,5,-77.0,735.0
584,584,609,2014-06-18,663,147,5,-77.0,734.0
585,585,607,2014-06-19,664,147,5,-78.0,732.0
586,586,610,2014-06-20,665,148,5,-78.0,735.0
587,587,608,2014-06-21,666,148,5,-77.0,736.0
588,588,606,2014-06-22,667,149,5,-76.0,736.0
589,589,611,2014-06-23,668,150,6,-75.0,734.0
590,590,613,2014-06-24,669,150,6,-84.0,735.0
591,591,612,2014-06-25,670,151,6,-79.0,737.0
592,592,614,2014-06-26,671,151,6,-79.0,740.0
593,593,615,2014-06-27,672,152,6,-78.0,739.0
594,594,616,2014-06-28,673,152,6,-78.0,738.0
595,595,617,2014-06-29,674,153,6,-80.0,739.0
596,596,618,2014-06-30,675,153,6,-80.0,740.0
597,597,619,2014-07-01,676,154,6,-80.0,738.0
598,598,622,2014-07-02,677,154,6,-78.0,737.0
599,599,621,2014-07-03,678,155,6,-77.0,739.0
600,600,624,2014-07-04,679,155,6,-77.0,738.0
601,601,620,2014-07-05,680,156,6,-76.0,740.0
602,602,623,2014-07-06,681,156,6,-79.0,738.0
603,603,625,2014-07-07,682,157,6,-77.0,739.0
604,604,626,2014-07-08,683,158,6,-79.0,741.0
605,605,627,2014-07-09,684,158,6,-75.0,741.0
606,606,628,2014-07-10,685,159,6,-77.0,740.0
607,607,629,2014-07-11,686,159,6,-76.0,738.0
608,608,630,2014-07-12,687,160,6,-77.0,739.0
609,609,631,2014-07-14,688,160,6,-77.0,741.0
610,610,632,2014-07-15,689,161,6,-76.0,742.0
611,611,633,2014-07-16,690,161,6,-77.0,741.0
612,612,634,2014-07-17,691,162,6,-76.0,741.0
613,613,637,2014-07-18,692,162,6,-76.0,742.0
614,614,636,2014-07-19,693,163,6,-76.0,741.0
615,615,635,2014-07-20,694,164,6,-75.0,740.0
616,616,638,2014-07-21,695,164,6,-76.0,741.0
617,617,639,2014-07-22,696,165,6,-75.0,743.0
618,618,640,2014-07-23,697,165,6,-74.0,743.0
619,619,641,2014-07-24,698,166,6,-77.0,743.0
620,620,642,2014-07-25,699,166,6,-76.0,744.0
621,621,643,2014-07-26,700,167,6,-75.0,745.0
622,622,644,2014-07-27,701,167,6,-77.0,745.0
623,623,645,2014-07-28,702,168,6,-76.0,745.0
624,624,646,2014-07-29,703,169,6,-75.0,747.0
625,625,647,2014-07-30,704,169,6,-75.0,747.0
626,626,648,2014-07-31,705,170,6,-76.0,746.0
627,627,650,2014-08-01,706,170,6,-76.0,748.0
628,628,651,2014-08-02,707,171,6,-76.0,749.0
629,629,649,2014-08-03,708,171,6,-76.0,749.0
630,630,652,2014-08-04,709,172,6,-73.0,750.0
631,631,653,2014-08-05,710,172,6,-77.0,751.0
632,632,654,2014-08-06,711,173,6,-75.0,751.0
633,633,658,2014-08-07,712,174,6,-77.0,752.0
634,634,656,2014-08-08,713,174,6,-76.0,754.0
635,635,655,2014-08-09,714,175,6,-76.0,754.0
636,636,657,2014-08-10,715,175,6,-73.0,755.0
637,637,659,2014-08-11,716,176,6,-75.0,755.0
638,638,661,2014-08-12,717,176,6,-76.0,756.0
639,639,660,2014-08-13,718,177,6,-77.0,757.0
640,640,662,2014-08-14,719,178,6,-77.0,758.0
641,641,663,2014-08-15,720,178,6,-74.0,760.0
642,642,664,2014-08-16,721,179,6,-73.0,761.0
643,643,665,2014-08-17,722,179,6,-74.0,760.0
644,644,666,2014-08-18,723,180,7,-73.0,761.0
645,645,667,2014-08-19,724,181,7,-74.0,763.0
646,646,669,2014-08-21,725,181,7,-73.0,764.0
647,647,668,2014-08-22,726,182,7,-75.0,766.0
648,648,671,2014-08-23,727,182,7,-76.0,766.0
649,649,670,2014-08-24,728,183,7,-74.0,766.0
650,650,672,2014-08-25,729,183,7,-75.0,768.0
651,651,676,2014-08-26,730,184,7,-76.0,770.0
652,652,673,2014-08-27,731,185,7,-75.0,771.0
653,653,677,2014-08-28,732,185,7,-75.0,773.0
654,654,674,2014-08-29,733,186,7,-74.0,773.0
655,655,675,2014-08-30,734,186,7,-73.0,776.0
656,656,678,2014-08-31,735,187,7,-73.0,776.0
657,657,679,2014-09-01,736,188,7,-76.0,776.0
658,658,680,2014-09-02,737,188,7,-74.0,777.0
659,659,681,2014-09-03,738,189,7,-75.0,778.0
660,660,682,2014-09-04,739,189,7,-77.0,779.0
661,661,685,2014-09-05,740,190,7,-76.0,782.0
662,662,683,2014-09-06,741,191,7,-70.0,784.0
663,663,684,2014-09-07,742,191,7,-72.0,784.0
664,664,686,2014-09-08,743,192,7,-72.0,786.0
665,665,687,2014-09-09,744,192,7,-75.0,786.0
666,666,689,2014-09-10,745,193,7,-74.0,787.0
667,667,688,2014-09-11,746,194,7,-76.0,788.0
668,668,691,2014-09-12,747,194,7,-73.0,789.0
669,669,690,2014-09-13,748,195,7,-71.0,791.0
670,670,692,2014-09-14,749,195,7,-73.0,794.0
671,671,693,2014-09-15,750,196,7,-72.0,796.0
672,672,695,2014-09-16,751,197,7,-72.0,797.0
673,673,694,2014-09-17,752,197,7,-71.0,798.0
674,674,698,2014-09-18,753,198,7,-73.0,800.0
675,675,696,2014-09-19,754,198,7,-73.0,802.0
676,676,697,2014-09-20,755,199,7,-74.0,806.0
677,677,699,2014-09-21,756,200,7,-73.0,806.0
678,678,700,2014-09-22,757,200,7,-73.0,807.0
679,679,701,2014-09-23,758,201,7,-71.0,810.0
680,680,702,2014-09-24,759,201,7,-77.0,809.0
681,681,704,2014-09-25,760,202,7,-70.0,810.0
682,682,705,2014-09-27,761,203,7,-72.0,814.0
683,683,703,2014-09-28,762,203,7,-75.0,814.0
684,684,706,2014-09-29,763,204,7,-78.0,817.0
685,685,707,2014-09-30,764,205,7,-73.0,821.0
686,686,708,2014-10-01,765,205,7,-73.0,820.0
687,687,709,2014-10-02,766,206,7,-70.0,824.0
688,688,710,2014-10-03,767,206,7,-71.0,824.0
689,689,712,2014-10-04,768,207,7,-73.0,826.0
690,690,711,2014-10-05,769,208,7,-73.0,829.0
691,691,713,2014-10-06,770,208,7,-70.0,829.0
692,692,714,2014-10-07,771,209,7,-71.0,836.0
693,693,715,2014-10-08,772,210,8,-71.0,835.0
694,694,716,2014-10-09,773,210,8,-70.0,838.0
695,695,719,2014-10-10,774,211,8,-73.0,838.0
696,696,717,2014-10-11,775,211,8,-71.0,838.0
697,697,718,2014-10-12,776,212,8,-72.0,841.0
698,698,720,2014-10-13,777,213,8,-72.0,841.0
699,699,721,2014-10-14,778,213,8,-70.0,846.0
700,700,722,2014-10-15,779,214,8,-71.0,845.0
701,701,723,2014-10-16,780,215,8,-72.0,852.0
702,702,725,2014-10-17,781,215,8,-74.0,849.0
703,703,724,2014-10-18,782,216,8,-71.0,854.0
704,704,727,2014-10-19,783,216,8,-69.0,853.0
705,705,726,2014-10-20,784,217,8,-69.0,857.0
706,706,728,2014-10-21,785,218,8,-74.0,858.0
707,707,729,2014-10-22,786,218,8,-74.0,861.0
708,708,732,2014-10-23,787,219,8,-73.0,860.0
709,709,731,2014-10-24,788,220,8,-68.0,862.0
710,710,730,2014-10-25,789,220,8,-68.0,862.0
711,711,733,2014-10-26,790,221,8,-68.0,864.0
712,712,734,2014-10-27,791,222,8,-70.0,867.0
713,713,735,2014-10-28,792,222,8,-71.0,873.0
714,714,736,2014-10-29,793,223,8,-71.0,877.0
715,715,739,2014-10-30,794,223,8,-68.0,874.0
716,716,738,2014-10-31,795,224,8,-68.0,875.0
717,717,737,2014-11-01,796,225,8,-65.0,877.0
718,718,740,2014-11-03,797,225,8,-65.0,879.0
719,719,741,2014-11-04,798,226,8,-67.0,883.0
720,720,743,2014-11-05,799,227,8,-70.0,884.0
721,721,742,2014-11-06,800,227,8,-67.0,884.0
722,722,746,2014-11-07,801,228,8,-70.0,884.0
723,723,745,2014-11-08,802,229,8,-69.0,887.0
724,724,744,2014-11-09,803,229,8,-69.0,888.0
725,725,747,2014-11-10,804,230,8,-73.0,891.0
726,726,748,2014-11-11,805,231,8,-70.0,893.0
727,727,750,2014-11-12,806,231,8,-69.0,893.0
728,728,749,2014-11-13,807,232,8,-71.0,892.0
729,729,752,2014-11-14,808,232,8,-67.0,893.0
730,730,753,2014-11-15,809,233,8,-70.0,895.0
731,731,751,2014-11-16,810,234,8,-69.0,897.0
732,732,754,2014-11-17,811,234,8,-71.0,900.0
733,733,755,2014-11-18,812,235,8,-75.0,902.0
734,734,756,2014-11-19,813,236,8,-67.0,904.0
735,735,757,2014-11-20,814,236,8,-68.0,902.0
736,736,759,2014-11-21,815,237,8,-69.0,905.0
737,737,758,2014-11-22,816,238,8,-74.0,909.0
738,738,761,2014-11-23,817,238,8,-69.0,913.0
739,739,760,2014-11-24,818,239,8,-68.0,914.0
740,740,763,2014-11-25,819,240,9,-71.0,913.0
741,741,765,2014-11-26,820,240,9,-68.0,910.0
742,742,762,2014-11-27,821,241,9,-68.0,910.0
743,743,764,2014-11-28,822,242,9,-71.0,911.0
744,744,766,2014-11-29,823,242,9,-69.0,912.0
745,745,768,2014-11-30,824,243,9,-67.0,914.0
746,746,767,2014-12-01,825,243,9,-67.0,914.0
747,747,770,2014-12-02,826,244,9,-68.0,914.0
748,748,769,2014-12-03,827,245,9,-68.0,911.0
749,749,771,2014-12-04,828,245,9,-71.0,914.0
750,750,773,2014-12-05,829,246,9,-71.0,914.0
751,751,772,2014-12-06,830,247,9,-68.0,918.0
752,752,774,2014-12-07,831,247,9,-68.0,920.0
753,753,775,2014-12-08,832,248,9,-68.0,924.0
754,754,776,2014-12-09,833,249,9,-69.0,923.0
755,755,777,2014-12-11,834,249,9,-68.0,918.0
756,756,780,2014-12-12,835,250,9,-69.0,917.0
757,757,778,2014-12-13,836,251,9,-69.0,916.0
758,758,779,2014-12-14,837,251,9,-69.0,916.0
759,759,782,2014-12-15,838,252,9,-69.0,917.0
760,760,781,2014-12-16,839,253,9,-70.0,917.0
761,761,783,2014-12-17,840,253,9,-74.0,913.0
762,762,784,2014-12-18,841,254,9,-75.0,914.0
763,763,790,2014-12-19,842,255,9,-69.0,914.0
764,764,793,2014-12-20,843,255,9,-69.0,916.0
765,765,788,2014-12-21,844,256,9,-68.0,917.0
766,766,786,2014-12-22,845,257,9,-73.0,920.0
767,767,785,2014-12-23,846,257,9,-74.0,925.0
768,768,791,2014-12-24,847,258,9,-69.0,918.0
769,769,792,2014-12-25,848,258,9,-69.0,918.0
770,770,787,2014-12-26,849,259,9,-69.0,918.0
771,771,789,2014-12-27,850,260,9,-68.0,918.0
772,772,794,2014-12-28,851,260,9,-68.0,919.0
773,773,797,2014-12-29,852,261,9,-73.0,916.0
774,774,796,2014-12-30,853,262,9,-67.0,913.0
775,775,798,2014-12-31,854,262,9,-66.0,910.0
776,776,799,2015-01-01,855,263,9,-69.0,912.0
777,777,795,2015-01-02,856,264,9,-68.0,912.0
778,778,801,2015-01-03,857,264,9,-76.0,911.0
779,779,800,2015-01-04,858,265,9,-73.0,913.0
780,780,802,2015-01-05,859,266,9,-72.0,915.0
781,781,803,2015-01-06,860,266,9,-69.0,916.0
782,782,804,2015-01-07,861,267,9,-70.0,917.0
783,783,807,2015-01-08,862,268,9,-70.0,917.0
784,784,805,2015-01-09,863,268,9,-72.0,916.0
785,785,806,2015-01-10,864,269,9,-70.0,914.0
786,786,808,2015-01-11,865,270,10,-70.0,913.0
787,787,809,2015-01-12,866,270,10,-71.0,911.0
788,788,810,2015-01-13,867,271,10,-71.0,910.0
789,789,811,2015-01-14,868,271,10,-71.0,908.0
790,790,812,2015-01-15,869,272,10,-72.0,906.0
791,791,813,2015-01-17,870,273,10,-74.0,909.0
792,792,814,2015-01-18,871,273,10,-70.0,903.0
793,793,815,2015-01-19,872,274,10,-72.0,902.0
794,794,817,2015-01-28,881,280,10,-73.0,899.0
795,795,818,2015-01-29,882,280,10,-76.0,901.0
796,796,820,2015-01-30,883,281,10,-74.0,897.0
797,797,821,2015-01-31,884,282,10,-71.0,897.0
798,798,819,2015-02-01,885,282,10,-71.0,895.0
799,799,823,2015-02-02,886,283,10,-73.0,894.0
800,800,822,2015-02-03,887,284,10,-73.0,897.0
801,801,824,2015-02-04,888,284,10,-70.0,896.0
802,802,825,2015-02-05,889,285,10,-70.0,895.0
803,803,826,2015-02-06,890,286,10,-72.0,892.0
804,804,827,2015-02-07,891,286,10,-72.0,892.0
805,805,828,2015-02-08,892,287,10,-71.0,892.0
806,806,829,2015-02-09,893,287,10,-72.0,890.0
807,807,830,2015-02-10,894,288,10,-75.0,891.0
808,808,831,2015-02-11,895,289,10,-72.0,889.0
809,809,833,2015-02-12,896,289,10,-70.0,888.0
810,810,832,2015-02-13,897,290,10,-72.0,884.0
811,811,834,2015-02-14,898,291,10,-72.0,883.0
812,812,835,2015-02-15,899,291,10,-75.0,881.0
813,813,836,2015-02-16,900,292,10,-70.0,883.0
814,814,837,2015-02-17,901,292,10,-71.0,885.0
815,815,838,2015-02-18,902,293,10,-68.0,883.0
816,816,839,2015-02-19,903,294,10,-71.0,882.0
817,817,841,2015-02-20,904,294,10,-71.0,878.0
818,818,840,2015-02-21,905,295,10,-71.0,880.0
819,819,843,2015-02-22,906,296,10,-76.0,878.0
820,820,842,2015-02-24,907,296,10,-75.0,879.0
821,821,844,2015-02-25,908,297,10,-71.0,883.0
822,822,845,2015-02-26,909,297,10,-70.0,878.0
823,823,847,2015-02-27,910,298,10,-73.0,878.0
824,824,846,2015-02-28,911,299,10,-70.0,874.0
825,825,849,2015-03-01,912,299,10,-75.0,875.0
826,826,848,2015-03-02,913,300,11,-71.0,871.0
827,827,850,2015-03-03,914,300,11,-71.0,874.0
828,828,851,2015-03-04,915,301,11,-71.0,878.0
829,829,852,2015-03-05,916,302,11,-71.0,872.0
830,830,854,2015-03-06,917,302,11,-76.0,871.0
831,831,853,2015-03-07,918,303,11,-71.0,867.0
832,832,855,2015-03-08,919,304,11,-74.0,870.0
833,833,856,2015-03-09,920,304,11,-72.0,868.0
834,834,857,2015-03-10,921,305,11,-70.0,867.0
835,835,858,2015-03-11,922,305,11,-73.0,870.0
836,836,859,2015-03-12,923,306,11,-72.0,867.0
837,837,861,2015-03-13,924,307,11,-74.0,867.0
838,838,860,2015-03-14,925,307,11,-71.0,862.0
839,839,862,2015-03-15,926,308,11,-76.0,864.0
840,840,863,2015-03-16,927,308,11,-76.0,862.0
841,841,864,2015-03-17,928,309,11,-72.0,862.0
842,842,865,2015-03-18,929,310,11,-75.0,866.0
843,843,868,2015-03-19,930,310,11,-75.0,865.0
844,844,867,2015-03-20,931,311,11,-69.0,864.0
845,845,866,2015-03-21,932,311,11,-71.0,859.0
846,846,869,2015-03-22,933,312,11,-71.0,863.0
847,847,870,2015-03-23,934,313,11,-73.0,858.0
848,848,872,2015-03-24,935,313,11,-75.0,862.0
849,849,871,2015-03-25,936,314,11,-72.0,865.0
850,850,874,2015-03-26,937,314,11,-73.0,863.0
851,851,876,2015-03-29,940,316,11,-73.0,861.0
852,852,875,2015-03-30,941,317,11,-74.0,857.0
853,853,880,2015-03-31,942,317,11,-74.0,857.0
854,854,877,2015-04-02,943,318,11,-73.0,854.0
855,855,878,2015-04-03,944,318,11,-70.0,852.0
856,856,881,2015-04-04,945,319,11,-72.0,851.0
857,857,879,2015-04-05,946,320,11,-77.0,850.0
858,858,882,2015-04-06,947,320,11,-70.0,853.0
859,859,883,2015-04-07,948,321,11,-73.0,854.0
860,860,884,2015-04-08,949,321,11,-72.0,851.0
861,861,885,2015-04-09,950,322,11,-73.0,850.0
862,862,888,2015-04-10,951,323,11,-75.0,849.0
863,863,886,2015-04-11,952,323,11,-69.0,847.0
864,864,887,2015-04-12,953,324,11,-71.0,847.0
865,865,889,2015-04-13,954,324,11,-73.0,847.0
866,866,892,2015-04-17,958,327,11,-74.0,848.0
867,867,891,2015-04-18,959,327,11,-78.0,846.0
868,868,893,2015-04-19,960,328,11,-76.0,846.0
869,869,895,2015-04-20,961,328,11,-71.0,849.0
870,870,894,2015-04-21,962,329,11,-73.0,845.0
871,871,896,2015-04-22,963,329,11,-71.0,850.0
872,872,897,2015-04-23,964,330,12,-72.0,847.0
873,873,898,2015-04-24,965,331,12,-75.0,847.0
874,874,900,2015-04-25,966,331,12,-73.0,850.0
875,875,899,2015-04-26,967,332,12,-74.0,844.0
876,876,901,2015-04-27,968,332,12,-71.0,848.0
877,877,902,2015-04-28,969,333,12,-72.0,844.0
878,878,903,2015-04-29,970,333,12,-71.0,849.0
879,879,906,2015-04-30,971,334,12,-71.0,848.0
880,880,904,2015-05-01,972,334,12,-73.0,847.0
881,881,905,2015-05-02,973,335,12,-72.0,844.0
882,882,907,2015-05-03,974,336,12,-73.0,842.0
883,883,908,2015-05-04,975,336,12,-73.0,843.0
884,884,909,2015-05-05,976,337,12,-75.0,842.0
885,885,910,2015-05-06,977,337,12,-75.0,841.0
886,886,913,2015-05-07,978,338,12,-73.0,842.0
887,887,912,2015-05-09,979,338,12,-79.0,841.0
888,888,911,2015-05-10,980,339,12,-73.0,840.0
889,889,914,2015-05-11,981,339,12,-73.0,841.0
890,890,917,2015-05-12,982,340,12,-74.0,840.0
891,891,916,2015-05-13,983,340,12,-76.0,840.0
892,892,915,2015-05-14,984,341,12,-74.0,840.0
893,893,918,2015-05-15,985,342,12,-78.0,840.0
894,894,919,2015-05-16,986,342,12,-74.0,840.0
895,895,920,2015-05-17,987,343,12,-74.0,839.0
896,896,922,2015-05-18,988,343,12,-75.0,840.0
897,897,921,2015-05-19,989,344,12,-74.0,841.0
898,898,923,2015-05-20,990,344,12,-76.0,839.0
899,899,926,2015-05-21,991,345,12,-73.0,840.0
900,900,924,2015-05-22,992,345,12,-73.0,842.0
901,901,927,2015-05-23,993,346,12,-73.0,840.0
902,902,925,2015-05-24,994,346,12,-79.0,842.0
903,903,929,2015-05-25,995,347,12,-74.0,842.0
904,904,928,2015-05-26,996,348,12,-72.0,842.0
905,905,930,2015-05-27,997,348,12,-74.0,843.0
906,906,931,2015-05-28,998,349,12,-73.0,842.0
907,907,932,2015-05-30,1000,350,12,-74.0,841.0
908,908,933,2015-05-31,1001,350,12,-79.0,843.0
909,909,936,2015-06-01,1002,351,12,-77.0,844.0
910,910,934,2015-06-02,1003,351,12,-74.0,843.0
911,911,935,2015-06-03,1004,352,12,-74.0,842.0
912,912,939,2015-06-04,1005,352,12,-75.0,843.0
913,913,941,2015-06-05,1006,353,12,-78.0,844.0
914,914,937,2015-06-06,1007,353,12,-79.0,845.0
915,915,940,2015-06-07,1008,354,12,-79.0,844.0
916,916,946,2015-06-08,1009,354,12,-75.0,845.0
917,917,947,2015-06-09,1010,355,12,-74.0,846.0
918,918,948,2015-06-10,1011,355,12,-78.0,845.0
919,919,949,2015-06-11,1012,356,12,-81.0,846.0
920,920,953,2015-06-12,1013,356,12,-80.0,846.0
921,921,950,2015-06-13,1014,357,12,-77.0,846.0
922,922,951,2015-06-14,1015,357,12,-75.0,847.0
923,923,952,2015-06-16,1016,358,12,-76.0,847.0
924,924,955,2015-06-17,1017,359,12,-78.0,850.0
925,925,956,2015-06-18,1018,359,12,-79.0,850.0
926,926,954,2015-06-19,1019,0,1,-81.0,849.0
927,927,938,2015-06-20,1020,0,1,-63.0,832.0
928,928,942,2015-06-21,1021,1,1,-76.0,850.0
929,929,944,2015-06-22,1022,1,1,-75.0,852.0
930,930,943,2015-06-23,1023,2,1,-76.0,851.0
931,931,945,2015-06-24,1024,2,1,-76.0,851.0
932,932,958,2015-06-25,1025,3,1,-74.0,851.0
933,933,957,2015-06-26,1026,3,1,-78.0,851.0
934,934,960,2015-06-28,1028,4,1,-75.0,853.0
935,935,959,2015-06-29,1029,5,1,-75.0,856.0
936,936,961,2015-06-30,1030,5,1,-77.0,855.0
937,937,963,2015-07-01,1031,6,1,-76.0,854.0
938,938,962,2015-07-02,1032,6,1,-74.0,854.0
939,939,965,2015-07-03,1033,7,1,-77.0,856.0
940,940,964,2015-07-04,1034,7,1,-76.0,859.0
941,941,966,2015-07-05,1035,8,1,-77.0,857.0
942,942,967,2015-07-06,1036,8,1,-76.0,856.0
943,943,968,2015-07-07,1037,9,1,-80.0,856.0
944,944,969,2015-07-08,1038,9,1,-76.0,858.0
945,945,970,2015-07-09,1039,10,1,-77.0,857.0
946,946,972,2015-07-10,1040,10,1,-77.0,858.0
947,947,971,2015-07-11,1041,11,1,-77.0,859.0
948,948,973,2015-07-12,1042,11,1,-76.0,859.0
949,949,974,2015-07-13,1043,12,1,-77.0,860.0
950,950,975,2015-07-14,1044,12,1,-79.0,860.0
951,951,978,2015-07-15,1045,13,1,-80.0,861.0
952,952,979,2015-07-16,1046,13,1,-77.0,862.0
953,953,977,2015-07-17,1047,14,1,-77.0,863.0
954,954,976,2015-07-18,1048,14,1,-78.0,864.0
955,955,980,2015-07-19,1049,15,1,-75.0,864.0
956,956,981,2015-07-20,1050,15,1,-76.0,863.0
957,957,983,2015-07-21,1051,16,1,-76.0,864.0
958,958,982,2015-07-23,1052,16,1,-78.0,865.0
959,959,984,2015-07-24,1053,17,1,-79.0,865.0
960,960,985,2015-07-25,1054,17,1,-77.0,867.0
961,961,987,2015-07-26,1055,17,1,-77.0,868.0
962,962,986,2015-07-27,1056,18,1,-76.0,868.0
963,963,988,2015-07-28,1057,18,1,-78.0,867.0
964,964,989,2015-07-29,1058,19,1,-78.0,868.0
965,965,990,2015-07-30,1059,19,1,-78.0,870.0
966,966,992,2015-07-31,1060,20,1,-78.0,870.0
967,967,993,2015-08-01,1061,20,1,-77.0,871.0
968,968,991,2015-08-02,1062,21,1,-77.0,871.0
969,969,994,2015-08-03,1063,21,1,-79.0,871.0
970,970,996,2015-08-04,1064,22,1,-77.0,871.0
971,971,995,2015-08-05,1065,22,1,-78.0,873.0
972,972,997,2015-08-06,1066,23,1,-78.0,875.0
973,973,998,2015-08-07,1067,23,1,-79.0,875.0
974,974,1000,2015-08-08,1068,24,1,-76.0,874.0
975,975,999,2015-08-09,1069,24,1,-77.0,876.0
976,976,1001,2015-08-10,1070,25,1,-80.0,877.0
977,977,1002,2015-08-11,1071,25,1,-78.0,878.0
978,978,1003,2015-08-12,1072,26,1,-78.0,879.0
979,979,1004,2015-08-13,1073,26,1,-82.0,879.0
980,980,1005,2015-08-14,1074,27,1,-77.0,878.0
981,981,1006,2015-08-15,1075,27,1,-77.0,879.0
982,982,1007,2015-08-16,1076,28,1,-81.0,880.0
983,983,1008,2015-08-17,1077,28,1,-79.0,880.0
984,984,1009,2015-08-18,1078,29,1,-80.0,881.0
985,985,1010,2015-08-19,1079,29,1,-80.0,882.0
986,986,1013,2015-08-20,1080,29,1,-77.0,882.0
987,987,1011,2015-08-21,1081,30,2,-77.0,882.0
988,988,1012,2015-08-22,1082,30,2,-79.0,882.0
989,989,1014,2015-08-23,1083,31,2,-80.0,883.0
990,990,1015,2015-08-24,1084,31,2,-78.0,885.0
991,991,1017,2015-08-25,1085,32,2,-79.0,886.0
992,992,1016,2015-08-26,1086,32,2,-77.0,885.0
